Titre,Note,Prix,Moniteur_Taille_ecran_(pouces),Moniteur_Equivalence_(cm),Moniteur_Resolution_ecran_(pixels),Logiciels_Systeme_exploitation,Logiciels_Version_(Bits),Processeur_Reference,Memoire_vive_Capacite_totale_(Go),Memoire_vive_Type,Stockage_Capacite_disque_dur_(Go),Stockage_Port_disque_dur,Stockage_Vitesse_rotation(tours/min),Stockage_Capacite_SSD_(Go),Stockage_Port_SSD,Dimensions_l_x_h_x_p_(cm),Dimensions_Poids_(g),Carte_video
PC Gamer Asus Pack TUF765GM-EV116T,4.7,1399.0,17.3,43.9,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,8.0,DDR4,1000.0,S-ATA,5400.0,256.0,PCI Express,2.76 x 39.9 x 27.9,2700.0,NVIDIA GeForce GTX1060 avec 6 Go GDDR5
Ordinateur portable Lenovo YOGA C930-13IKB-577,4.0,2199.0,13.9,35.3,3840 x 2160,Windows 10,64.0,Intel Core i7-8550U,16.0,DDR4,,,,1000.0,NvMe PCI Express,22.7 x 32.2 x 1.45,1400.0,
Ordinateur portable Lenovo YOGA 730-13IWL-544,,1299.0,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7 8565U,8.0,DDR4,,,,512.0,,21.63 x 30.68 x 1.39,1100.0,
Ordinateur portable HP Pavillon x360 14-cd0011nf,4.0,949.0,14.0,35.6,1366 x 768,Windows 10,64.0,Intel Core i7-8550U,8.0,DDR4 SDRAM,1000.0,S-ATA,5400.0,128.0,M.2,32.35 x 1.97 x 22.42,1700.0,NVIDIA GeForce MX130 avec 4 Go DDR3
"Ordinateur portable Huawei Matebook X Pro 13.9"" touch I7 Gris",4.9,1499.99,13.9,35.3,3000 x 2000,Windows 10,64.0,Intel Core i7-8550U,8.0,LPDDR3,,,,512.0,NvMe PCI Express,30.4 x 1.46 x 21.7,1300.0,NVIDIA GeForce MX 150
Ordinateur portable Acer Swift SF514-52T-80TF,4.3,999.0,14.0,35.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8550U,8.0,DDR3,,,,256.0,PCI Express,32.9 x 1.49 x 22.8,970.0,
Ordinateur portable Acer Aspire A517-51G-86KE,5.0,999.0,17.3,43.9,1600 x 900,Windows 10,64.0,Intel Core i7-8550U,8.0,DDR4,1000.0,,,128.0,,42.33 x 2.82 x 28.99,3000.0,NVIDIA GeForce MX 150 avec 2 GO
Ordinateur portable HP Envy 13-ah0001nf,4.7,998.86,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7-8550U,8.0,LPDDR3 SDRAM,,,,256.0,PCI Express,21.2 x 1.49 x 30.7,1300.0,
Ordinateur portable Asus ZenBook Pro BE038T,4.0,1299.0,14.0,35.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,8.0,DDR4,,,,256.0,SATA,1.79 x 32.3 x 22.5,1600.0,NVIDIA GeForce GTX1050 avec 2 Go
Ordinateur portable HP Spectre x360 13-ae019nf,4.1000000000000005,1299.0,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7-8550U,8.0,LPDDR3 SDRAM,,,,256.0,PCI Express,21.8 x 1.36 x 30.6,1300.0,
PC Gamer Asus SCAR-GL703GS-E5069T,5.0,1799.0,17.3,43.9,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,16.0,DDR4,1000.0,S-ATA,5400.0,256.0,PCI Express,2.5 x 41.8 x 28,2900.0,NVIDIA GeForce GTX1070 avec 8 Go GDDR5
Ordinateur Apple Macbook Pro 15p Touch Bar i7 256Go Gris S,4.5,2659.99,15.4,39.1,2880 x 1800,macOS High Sierra,64.0,"Intel Core i7 exacoeur à 2,2 GHz avec 9 Mo de cache N3 partagé",16.0,DDR4,,,,256.0,,34.93 x 1.55 x 24.07,1800.0,AMD Radeon Pro 555X avec 4 Go GDDR5
PC Gamer Acer Predator Helios 300 PH317-52-77LX,5.0,1399.0,17.3,43.9,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,8.0,DDR4,1000.0,,,128.0,,43.23 x 2.9 x 28.99,3000.0,NVIDIA GeForce GTX1060 avec 6 Go GDDR5
PC Gamer Asus TUF565GE-ES179T,3.0,1199.0,15.0,38.1,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,8.0,DDR4,1000.0,S-ATA,5400.0,128.0,PCI Express,2.6 x 36 x 26.2,2400.0,NVIDIA GeForce GTX1050 TI avec 4 Go GDDR5
Ordinateur portable Asus Vivobook S530FA-BQ099T,,999.0,15.0,38.1,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,8.0,DDR4,,,,512.0,SATA,1.8 x 36.1 x 24.3,1600.0,
Ordinateur portable Acer Swift SF515-51T-76YV,,1199.0,15.6,39.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,8.0,DDR4,,,,256.0,,6.5 x 49.8 x 31,990.0,
"Ordinateur portable Huawei Matebook X Pro 13.9"" touch I7 Argent",4.9,1499.99,13.9,35.3,3000 x 2000,Windows 10,64.0,Intel Core i7-8550U,8.0,LPDDR3,,,,512.0,NvMe PCI Express,30.4 x 1.46 x 21.7,1300.0,NVIDIA GeForce MX 150
PC Hybride Microsoft Surface Book 2 15''- i7 16Go 1TB,,3799.0,15.0,38.1,3240 x 2160,Windows 10 Pro,64.0,Intel Core i7-8650U,16.0,,,,,1000.0,,34.3 x 2.3 x 25.1,1900.0,NVIDIA GeForce GTX1060 avec 6 Go
Ordinateur portable Asus Zenbook UX392FN-AB006T,,1789.0,13.0,33.0,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,16.0,DDR4,,,,512.0,PCI Express,1.4 x 31.6 x 19.5,1100.0,NVIDIA GeForce MX 150 avec 2 GO
Ordinateur portable Asus Vivobook S530FN-BQ185T,,1299.0,15.0,38.1,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,16.0,DDR4,1000.0,S-ATA,5400.0,256.0,SATA,1.8 x 36.1 x 24.3,1600.0,NVIDIA GeForce MX 150 avec 2 GO
Ordinateur portable Asus Vivobook S530FA-BQ355T,,1149.0,15.6,39.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,12.0,DDR4,,,,512.0,SATA,1.8 x 36.1 x 24.3,1600.0,
PC Gamer MSI GS75 Stealth 8SE-200FR,,2299.0,17.3,43.9,1920 x 1080,Windows 10 Famille,64.0,Intel Core i7 8750H,16.0,DDR4,,,,512.0,NvMe PCI Express,25.95 x 39.61 x 1.89,2300.0,NVIDIA GeForce RTX2060 avec 6 Go
Ordinateur portable Asus ZenBook Pro UX580GD-BO001T,5.0,1799.0,15.0,38.1,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,16.0,DDR4,,,,512.0,SATA,1.89 x 36.7 x 25.1,1800.0,NVIDIA GeForce GTX1050 avec 4 Go GDDR5
PC Hybride Microsoft Surface Pro 6 i7 16 512 Platine,,2069.0,12.3,31.2,2736 x 1824,Windows 10,64.0,Intel Core i7-8650U,16.0,LPDDR3,,,,512.0,,29.2 x 0.8 x 20.1,770.0,
PC Hybride Microsoft Surface Pro 6 i7 8 256 Noir,,1669.0,12.3,31.2,2736 x 1824,Windows 10,64.0,Intel Core i7-8650U,8.0,LPDDR3,,,,256.0,,29.2 x 0.8 x 20.1,770.0,
PC Gamer Lenovo Legion Y530-15ICH-862,5.0,1399.0,15.6,39.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,8.0,DDR4,1000.0,,,256.0,M.2 PCIe,26.7 x 36 x 2.42,2300.0,NVIDIA GeForce GTX1060 avec 6 Go
Ordinateur portable HP 17-bw0006nf,5.0,1399.0,17.3,43.9,1920 x 1080,Windows 10,64.0,Intel Core i7-8550U,12.0,DDR4,1000.0,S-ATA,7200.0,128.0,M.2,27.8 x 2.31 x 41.6,3000.0,NVIDIA GeForce MX 150 avec 4 GO GDDR5
Ordinateur portable Asus Zenbook UX533FD-A9030T,5.0,1599.0,15.0,38.1,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,16.0,DDR4,,,,512.0,PCI Express,1.79 x 35.4 x 22,1700.0,NVIDIA GeForce GTX1050 avec 2 Go
PC Gamer HP OMEN 17-an105nf,3.5,1799.0,17.3,43.9,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,16.0,DDR4 SDRAM,1000.0,S-ATA,7200.0,128.0,PCI Express,30.4 x 3.3 x 42.3,3800.0,NVIDIA GeForce GTX1070 avec 8Go GDDR5
Ordinateur portable Asus Zenbook UX431FA-AM043T,,1099.0,14.0,35.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,,,,,,512.0,PCI Express,1.59 x 32.3 x 21.1,1500.0,
PC Hybride Microsoft Surface Book 2 13.5''- i7 16Go 512Go,5.0,2849.0,13.5,34.3,3000 x 2000,Windows 10 Pro,64.0,Intel Core i7-8650U,16.0,LPDDR3,,,,512.0,,31.2 x 1.5 x 23.2,1600.0,NVIDIA GeForce GTX1050 avec 2 Go GDDR5
Ordinateur portable Asus Vivobook Pro N705FD-GC003T,4.0,1499.0,17.0,43.2,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,16.0,DDR4,1000.0,S-ATA,5400.0,256.0,SATA,2.95 x 41.1 x 27,2600.0,NVIDIA GeForce GTX1050 avec 4 Go GDDR5
Ordinateur portable Lenovo Ideapad C340-14IWL-485,,1199.0,14.0,35.6,1920 x 1080,Windows 10,64.0,Intel Core i7 8565U,16.0,DDR4,,,,512.0,,22.9 x 32.8 x 1.79,1700.0,
PC Gamer Asus SCAR2-G715GV-EV043R,,2069.0,17.3,43.9,1920 x 1080,Windows 10 Pro,64.0,Intel Core i7-8750H,16.0,DDR4,1000.0,S-ATA,,256.0,PCI Express,1.64 x 39.9 x 27.3,3000.0,NVIDIA GeForce RTX2060 avec 6 Go
Ordinateur portable HP Spectre x360 15-df0001nf,,1999.0,15.6,39.6,3840 x 2160,Windows 10,64.0,Intel Core i7 8565U,16.0,DDR4 SDRAM,,,,512.0,,25 x 1.93 x 36.1,2200.0,NVIDIA GeForce MX 150 avec 2 GO GDDR5
Ordinateur portable Asus Zenbook UX431FA-AN002T,,999.0,14.0,35.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,8.0,DDR4,,,,256.0,PCI Express,1.59 x 32.4 x 22.5,1300.0,
Ordinateur portable HP Spectre 13-af007nf,,1999.0,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7-8550U,8.0,LPDDR3 SDRAM,,,,1000.0,PCI Express,22.42 x 1.04 x 30.82,1100.0,
Ordinateur portable Lenovo YOGA C930-13IKB-879,4.0,1499.0,13.9,35.3,1920 x 1080,Windows 10,64.0,Intel Core i7-8550U,8.0,DDR4,,,,512.0,NvMe PCI Express,22.7 x 32.2 x 1.45,1400.0,
Ordinateur portable Lenovo Ideapad 530s-14IKB-874,5.0,949.0,14.0,35.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8550U,8.0,DDR4,,,,256.0,,22.6 x 32.34 x 1.64,1600.0,
Ordinateur portable Asus UX562FD-A1045T,,1999.0,15.0,38.1,3840 x 2160,Windows 10,64.0,Intel Core i7-8565U,16.0,DDR4,2000.0,S-ATA,5400.0,256.0,SATA,2.1 x 35.8 x 22.7,2000.0,NVIDIA GeForce GTX1050 avec 2 Go
PC Gamer Asus Pack GL703GM-EE232T + sac à dos + souris,4.6000000000000005,1399.0,17.0,43.2,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,8.0,DDR4,1000.0,S-ATA,5400.0,256.0,SATA,2.5 x 41.8 x 28,2900.0,NVIDIA GeForce GTX1060 avec 6 Go GDDR5
PC Gamer HP OMEN 15-dc1002nf,,1709.0,15.6,39.6,1920 x 1080,Windows 10,64.0,Intel Core i7 8750H,16.0,DDR4 SDRAM,1000.0,S-ATA,7200.0,256.0,PCI Express,36 x 2.5 x 26.3,2400.0,NVIDIA GeForce RTX 2060 6Go
Ordinateur portable Acer A515-52G-79GT,,799.7,15.6,39.6,1920 x 1280,Windows 10 Famille,64.0,Intel Core i7 8565U,6.0,DDR4,1000.0,,,128.0,,36.34 x 1.79 x 24.75,1800.0,NVIDIA GeForce MX130 avec 2 Go DDR3
Ordinateur portable HP Envy x360 15-cn1004nf,,1399.0,15.6,39.6,1920 x 1080,Windows 10,64.0,Intel Core i7 8565U,12.0,DDR4 SDRAM,1000.0,S-ATA,7200.0,256.0,PCI Express,24.6 x 1.89 x 35.9,2200.0,NVIDIA GeForce MX 150 avec 4 GO GDDR5
Ordinateur portable HP Spectre x360 13-ap0011nf,,1499.0,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7 8565U,8.0,DDR4 SDRAM,,,,256.0,PCI Express,21.79 x 1.47 x 30.88,1300.0,
PC Gamer Asus SCAR2-G515GW-ES023R,,2429.0,15.0,38.1,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,16.0,DDR4,1000.0,S-ATA,5400.0,256.0,PCI Express,2.57 x 36.1 x 26.2,2400.0,NVIDIA GeForce RTX2070 avec 8 Go
PC Gamer HP OMEN 17-an106nf,3.0,1299.0,17.3,43.9,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,12.0,DDR4 SDRAM,1000.0,S-ATA,7200.0,128.0,PCI Express,30.4 x 3.3 x 42.3,3800.0,NVIDIA GeForce GTX1050 avec 4 Go GDDR5
Ordinateur portable MSI P65 Creator 8RD-205FR,,1799.0,15.6,39.6,1920 x 1080,Windows 10 Famille,64.0,Intel Core i7 8750H,16.0,DDR4,,,,512.0,NvMe PCI Express,24.77 x 35.77 x 1.79,1900.0,NVIDIA GeForce GTX1050 TI avec 4 Go GDDR5
Ordinateur portable Lenovo YOGA c730-13IWL-779,,1199.0,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,8.0,DDR4,,,,256.0,,21.63 x 30.68 x 1.39,1100.0,
PC Gamer MSI GS65 Stealth 8SF-051FR,,2599.0,15.6,39.6,1920 x 1080,Windows 10 Famille,64.0,Intel Core i7 8750H,16.0,DDR4,,,,512.0,NvMe PCI Express,24.77 x 35.77 x 1.79,1900.0,NVIDIA GeForce RTX2070 avec 8 Go
Ordinateur portable Asus Zenbook UX362FA-EL112T Numpad,,1299.0,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,16.0,DDR4,,,,256.0,PCI Express,1.69 x 30.5 x 1.96,1300.0,
Ordinateur portable Acer Aspire A517-51G-86EX,5.0,1049.0,17.3,43.9,1920 x 1080,Windows 10,64.0,Intel Core i7-8550U,,DDR4,1000.0,,5400.0,128.0,M.2 SATA,42.3 x 2.8 x 28.9,3000.0,NVIDIA GeForce MX 150 avec 2 GO DDR5
PC Hybride Microsoft Surface Book 2 15''- i7 16Go 512Go,,3298.79,15.0,38.1,3240 x 2160,Windows 10 Pro,64.0,Intel Core i7-8650U,16.0,,,,,512.0,,34.3 x 2.3 x 25.1,1900.0,NVIDIA GeForce GTX1060 avec 6 Go
PC Gamer HP OMEN 15-dc0014nf 144hz,,1699.0,15.6,39.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,8.0,DDR4 SDRAM,1000.0,S-ATA,7200.0,128.0,PCI Express,26.3 x 2.5 x 36,2500.0,NVIDIA GeForce GTX1060 avec 6 Go GDDR5
PC Gamer Asus SCAR2-GL704GM-EV027T,,1999.0,17.3,43.9,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,16.0,DDR4,1000.0,S-ATA,,256.0,PCI Express,1.64 x 39.9 x 27.3,3000.0,NVIDIA GeForce GTX1060 avec 6 Go GDDR5
Ordinateur portable Lenovo YOGA C730-15IWL - 365,4.0,1499.0,15.6,39.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,8.0,DDR4,,,,512.0,,24.9 x 36 x 1.7,1900.0,NVIDIA GeForce GTX1050 avec 2 Go
Ordinateur portable Asus Zenbook UX480FD-E1053T,,1799.0,14.0,35.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,16.0,DDR4,,,,512.0,PCI Express,1.79 x 32.3 x 22.5,1600.0,NVIDIA GeForce GTX1050 avec 4 Go GDDR5
PC Gamer MSI GE75 Raider 8SE-251FR,,2199.0,17.3,43.9,1920 x 1080,Windows 10 Famille,64.0,Intel Core i7-8750H,16.0,DDR4,1000.0,S-ATA,5400.0,256.0,NvMe PCI Express,26.85 x 39.7 x 2.75,2600.0,NVIDIA GeForce RTX2060 avec 6 Go
PC Hybride Microsoft Surface Book 2 13.5''- i7 8Go 256Go,4.2,2249.0,13.5,34.3,3000 x 2000,Windows 10 Pro,64.0,Intel Core i7-8650U,8.0,LPDDR3,,,,256.0,,31.2 x 1.5 x 23.2,1600.0,NVIDIA GeForce GTX1050 avec 2 Go GDDR5
PC Hybride Microsoft Surface Pro i7 8Go 256Go,4.0,1378.0,12.3,31.2,2736 x 1824,Windows 10,64.0,Intel Core i7-7660U,8.0,,,,,256.0,M.2 SATA,29.21 x 0.85 x 20.14,786.0,
Ordinateur portable Lenovo Yoga S730-13IWL-520,,1498.86,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,16.0,DDR4,,,,1000.0,NvMe PCI Express,21 x 30.7 x 1.19,1200.0,
Ordinateur portable MSI P65 Creator 8SF-247FR,,2599.0,15.6,39.6,1920 x 1080,Windows 10 Famille,64.0,Intel Core i7 8750H,16.0,DDR4,,,,512.0,NvMe PCI Express,24.77 x 35.77 x 1.79,1900.0,NVIDIA GeForce RTX2070 avec 8 Go
Ordinateur portable Lenovo Yoga S730-13IWL - 402,,1399.0,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,16.0,LPDDR4 SDRAM,1000.0,,,,,21 x 30.7 x 1.19,1200.0,
Ordinateur portable Lenovo Yoga S730-13IWL-619,,999.0,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7-8565U,8.0,DDR4,,,,256.0,NvMe PCI Express,21 x 30.7 x 1.19,1200.0,
"Ordinateur portable Huawei Matebook 13""",,1199.0,13.0,33.0,2160 x 1440,Windows 10,64.0,Intel Core i7 8ème génération,8.0,DDR4,,,,512.0,,28.6 x 1.49 x 21.1,1300.0,
PC Gamer Acer Aspire A717-72G-752W,4.0,1259.0,17.0,43.2,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,8.0,DDR4,1000.0,S-ATA,5400.0,128.0,M.2,42.33 x 2.82 x 28.99,3000.0,NVIDIA GeForce GTX1060 avec 6 Go GDDR5
Ordinateur portable HP Spectre 13-af005nf,4.0,1359.99,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7-8550U,8.0,LPDDR3 SDRAM,,,,512.0,PCI Express,22.42 x 1.04 x 30.82,1100.0,
PC Gamer HP OMEN 15-dc0018nf,,1439.99,15.6,39.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,8.0,DDR4 SDRAM,1000.0,S-ATA,7200.0,,,26.3 x 2.5 x 36,2500.0,NVIDIA GeForce GTX1070 avec 8 Go GDDR5
PC Gamer Asus STRIX-GL703VD-GC066T,,1299.0,17.3,43.9,1920 x 1080,Windows 10,64.0,Intel Core i7-7700HQ,,DDR4,1000.0,S-ATA,7200.0,128.0,M.2 SATA,41.8 x 2.4 x 28,2600.0,NVIDIA GeForce GTX1050 avec 4 Go GDDR5
PC Hybride Microsoft Surface Book 2 13.5''- i7 16Go 1TB,,3449.0,13.5,34.3,3000 x 2000,Windows 10 Pro,64.0,Intel Core i7-8650U,16.0,LPDDR3,,,,1000.0,,31.2 x 1.5 x 23.2,1600.0,NVIDIA GeForce GTX1050 avec 2 Go GDDR5
PC Hybride Microsoft Surface Book 2 15''- i7 16Go 256Go,,2799.0,15.0,38.1,3240 x 2160,Windows 10 Pro,64.0,Intel Core i7-8650U,16.0,,,,,256.0,,34.3 x 2.3 x 25.1,1900.0,NVIDIA GeForce GTX1060 avec 6 Go
PC Gamer Gigabyte Aero 15X V8 B4K5W10P-FR,,2999.0,15.6,39.6,1920 x 1080,Windows 10 Pro,64.0,Intel Core i7-8750H,16.0,DDR4,,,,512.0,,35.6 x 1.8 x 25,2000.0,NVIDIA GeForce GTX1070 avec 8 Go GDDR5
Ordinateur portable HP Spectre x360 13-ap0013nf,,1999.0,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7 8565U,16.0,DDR4 SDRAM,,,,512.0,PCI Express,21.79 x 1.47 x 30.88,1300.0,
Ordinateur portable HP Spectre x360 15-df0005nf,,2199.0,15.6,39.6,3840 x 2160,Windows 10,64.0,Intel Core i7 8750H,16.0,DDR4 SDRAM,,,,512.0,PCI Express,25 x 1.93 x 36.1,2200.0,NVIDIA GeForce GTX1050 TI avec 4 Go GDDR5
Ordinateur portable HP Spectre x360 13-ap0012nf,5.0,1699.0,13.3,33.8,1920 x 1080,Windows 10,64.0,Intel Core i7 8565U,8.0,DDR4 SDRAM,,,,512.0,PCI Express,21.79 x 1.47 x 30.88,1300.0,
PC Gamer Asus ZEPHYRUS-S-GX535GW-ES039R,,2255.5,15.0,38.1,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,16.0,DDR4,,,,512.0,PCI Express,1.57 x 36 x 26.8,2100.0,NVIDIA GeForce RTX2070 avec 8 Go
PC Gamer Asus ZEPHYRUS-S-GX535GW-ES040R,,2428.5,15.6,39.6,1920 x 1080,Windows 10,64.0,Intel Core i7-8750H,16.0,DDR4,1000.0,S-ATA,,,,1.57 x 36 x 26.8,2100.0,NVIDIA GeForce RTX2070 avec 8 Go
